step,firm_id,sector,production,emissions,intensity,cash,credits_owned,abatement
97,CEM_01,Cement,51915.18,8.86,1.706,4885625.84,2388,220.04301918387637
98,CEM_01,Cement,53496.86,9.0,1.682,4851650.37,2386,203.83970990662974
99,CEM_01,Cement,52726.92,9.07,1.72,4834392.56,2413,149.1892630671714
100,CEM_01,Cement,53960.21,9.29,1.723,4859673.72,2406,208.56599934433845
101,CEM_01,Cement,54719.67,9.44,1.725,4864062.87,2388,172.83895087045454
102,CEM_01,Cement,53093.33,9.16,1.725,4870495.46,2408,190.49924925073594
103,CEM_01,Cement,54647.88,9.42,1.725,4884490.46,2408,185.91040453504178
104,CEM_01,Cement,54582.14,9.35,1.714,4849712.65,2415,188.3286547541302
105,CEM_01,Cement,55516.52,9.43,1.699,4855044.92,2402,184.9980213905577
106,CEM_01,Cement,55585.2,9.46,1.703,4865627.95,2381,197.09970198844678
107,CEM_01,Cement,57129.44,9.97,1.745,4861683.19,2386,170.76783990613816
108,CEM_01,Cement,56946.93,9.89,1.736,4847314.76,2389,210.39288855916422
109,CEM_01,Cement,54988.91,9.22,1.676,4889902.47,2361,196.14068774877808
110,CEM_01,Cement,54792.14,9.65,1.76,4866409.37,2413,233.28356561095248
111,CEM_01,Cement,55993.09,9.65,1.724,4884100.95,2387,218.83292793324227
112,CEM_01,Cement,57593.43,9.96,1.729,4860519.93,2403,213.19510138220718
113,CEM_01,Cement,56546.79,9.86,1.744,4848679.13,2408,159.96821077897118
114,CEM_01,Cement,55704.75,9.66,1.733,4865527.79,2398,221.8482071598664
115,CEM_01,Cement,56866.8,9.96,1.752,4855571.87,2429,176.23126831556863
116,CEM_01,Cement,54857.72,9.32,1.698,4879578.74,2425,209.15720853690567
117,CEM_01,Cement,56465.03,9.89,1.752,4862386.16,2394,174.60275511603328
118,CEM_01,Cement,56546.27,9.78,1.73,4875383.13,2442,142.65041079086836
119,CEM_01,Cement,55362.38,9.47,1.711,4852251.68,2412,220.1609008249934
120,CEM_01,Cement,55457.28,9.34,1.685,4847863.75,2435,150.76378722713972
121,CEM_01,Cement,55467.53,9.58,1.728,4864704.7,2409,193.98540778436893
122,CEM_01,Cement,54640.23,9.37,1.714,4809792.2,2432,130.58554160121582
123,CEM_01,Cement,54816.94,9.42,1.718,4877881.21,2405,203.77219666042825
124,CEM_01,Cement,54309.08,9.39,1.729,4866588.03,2432,174.30636978267634
125,CEM_01,Cement,53817.73,9.25,1.719,4868536.0,2393,257.1904466680155
126,CEM_01,Cement,52430.3,9.3,1.775,4874436.76,2376,241.82017189891994
127,CEM_01,Cement,53706.79,9.24,1.72,4863289.65,2417,264.10938126800204
128,CEM_01,Cement,53438.07,9.14,1.711,4856528.98,2432,169.60500017550018
129,CEM_01,Cement,51508.4,8.75,1.699,4886219.99,2420,194.1325011161943
130,CEM_01,Cement,51767.23,8.89,1.717,4833771.65,2407,175.6982717357638
131,CEM_01,Cement,50077.06,8.62,1.72,4863760.25,2409,172.24450541057345
132,CEM_01,Cement,50270.68,8.6,1.711,4813321.33,2413,194.1744497595128
133,CEM_01,Cement,51105.43,8.85,1.732,4839559.13,2445,225.75606686978156
134,CEM_01,Cement,49897.58,8.65,1.733,4870871.05,2443,185.80780826942197
135,CEM_01,Cement,49299.7,8.35,1.694,4852508.57,2399,180.98412444727097
136,CEM_01,Cement,51372.28,8.91,1.734,4862727.43,2412,156.5486693531554
137,CEM_01,Cement,50162.5,8.59,1.713,4844501.8,2371,216.88488877486463
138,CEM_01,Cement,48461.71,8.26,1.704,4868911.84,2406,176.86334799699617
139,CEM_01,Cement,49453.22,8.39,1.696,4861294.79,2396,208.62635989918923
140,CEM_01,Cement,50186.0,8.6,1.714,4860878.85,2415,206.29344010785445
141,CEM_01,Cement,50456.78,8.54,1.693,4875873.2,2382,199.18010757828003
142,CEM_01,Cement,52218.99,9.04,1.731,4842680.64,2412,152.07090049793567
143,CEM_01,Cement,50068.78,8.75,1.747,4870274.67,2411,171.89034947613118
144,CEM_01,Cement,52165.15,8.9,1.706,4854036.28,2426,209.76314471033953
145,CEM_01,Cement,53737.84,9.21,1.713,4858906.34,2414,174.5633852526395
146,CEM_01,Cement,51856.18,8.94,1.724,4863336.89,2396,165.02085173852504
147,CEM_01,Cement,51092.96,8.87,1.737,4869067.53,2437,231.72659449524326
148,CEM_01,Cement,53244.9,9.39,1.763,4857904.58,2394,268.04598131950684
149,CEM_01,Cement,52592.2,9.04,1.718,4873974.16,2419,148.7849596372468
150,CEM_01,Cement,54206.57,9.53,1.759,4859862.99,2387,198.55401304245086
151,CEM_01,Cement,54591.87,9.34,1.712,4834088.8,2403,176.50149046595908
152,CEM_01,Cement,54208.68,9.51,1.755,4867333.0,2399,226.4710957352279
153,CEM_01,Cement,53785.77,9.18,1.706,4880649.89,2408,190.51934132269298
154,CEM_01,Cement,51371.54,8.97,1.746,4863324.59,2398,268.37968793534947
155,CEM_01,Cement,54348.53,9.42,1.734,4837541.06,2414,265.4335138012935
156,CEM_01,Cement,55119.18,9.47,1.719,4854107.81,2421,261.31418759757275
157,CEM_01,Cement,57105.66,9.85,1.725,4828312.12,2389,169.8925751471927
158,CEM_01,Cement,54713.31,9.41,1.72,4836249.25,2433,230.3338449321767
159,CEM_01,Cement,56358.31,10.03,1.78,4837388.66,2395,198.0753841915394
160,CEM_01,Cement,56065.73,9.5,1.694,4850479.15,2422,263.7818776443265
161,CEM_01,Cement,56909.37,9.49,1.668,4845701.15,2427,226.31652105926986
162,CEM_01,Cement,54569.98,9.36,1.716,4844808.24,2443,202.28401939199398
163,CEM_01,Cement,57230.32,9.92,1.733,4842631.82,2387,195.6906847969392
164,CEM_01,Cement,56611.46,9.65,1.704,4840813.58,2404,201.41628631467884
165,CEM_01,Cement,55590.64,9.47,1.704,4906341.06,2441,225.7850651230573
166,CEM_01,Cement,55033.28,9.5,1.726,4860859.15,2425,198.62481401086825
167,CEM_01,Cement,55228.57,9.39,1.701,4851481.19,2412,201.923991669869
168,CEM_01,Cement,55228.27,9.53,1.726,4871544.6,2408,227.95297688959005
169,CEM_01,Cement,55561.64,9.65,1.736,4886410.13,2426,251.24667517265016
170,CEM_01,Cement,55921.74,9.57,1.711,4885845.77,2431,206.6994592893138
171,CEM_01,Cement,53432.07,9.28,1.737,4843942.45,2442,155.28614318413878
172,CEM_01,Cement,54284.27,9.15,1.685,4829391.08,2388,180.416261582007
173,CEM_01,Cement,54080.39,9.39,1.736,4852265.21,2408,202.85723078018174
174,CEM_01,Cement,53986.04,9.19,1.703,4828621.44,2433,228.04065671171986
175,CEM_01,Cement,54742.48,9.53,1.741,4861671.12,2431,258.3417835768819
176,CEM_01,Cement,53910.54,9.21,1.709,4857235.28,2423,186.95746857247346
177,CEM_01,Cement,52924.48,8.75,1.653,4855714.24,2425,235.66683644036894
178,CEM_01,Cement,51439.51,8.82,1.716,4847816.78,2407,202.44757133625234
179,CEM_01,Cement,53213.32,9.08,1.706,4861082.03,2442,166.92690178929374
180,CEM_01,Cement,53104.36,9.16,1.725,4869640.85,2396,192.22472094333799
181,CEM_01,Cement,50250.19,8.75,1.741,4857527.49,2428,212.27355687903105
182,CEM_01,Cement,50375.87,8.73,1.733,4878328.25,2419,199.08619467947662
183,CEM_01,Cement,50491.72,8.61,1.705,4831824.15,2404,225.44660132577346
184,CEM_01,Cement,50210.58,8.85,1.763,4847765.57,2397,224.794620371694
185,CEM_01,Cement,50778.35,8.75,1.723,4840484.12,2379,253.9517914506278
186,CEM_01,Cement,50744.68,8.64,1.703,4869420.07,2407,207.95571716269313
187,CEM_01,Cement,52863.69,9.05,1.713,4860598.47,2397,204.73553762660015
188,CEM_01,Cement,51852.64,8.87,1.71,4877540.31,2383,214.6495462686464
189,CEM_01,Cement,50476.48,8.71,1.726,4859075.91,2419,186.4515337185715
190,CEM_01,Cement,50671.2,8.66,1.709,4854426.48,2411,196.8473208728433
191,CEM_01,Cement,51059.25,8.81,1.726,4858759.25,2421,225.23705812607523
192,CEM_01,Cement,51763.88,8.79,1.698,4889147.86,2445,184.52558761639708
193,CEM_01,Cement,50730.75,8.79,1.733,4843566.3,2432,157.81123762198223
194,CEM_01,Cement,51265.21,8.64,1.686,4873365.4,2440,158.85076826698176
195,CEM_01,Cement,51386.04,9.02,1.756,4863996.1,2431,173.19832826152833
196,CEM_01,Cement,51967.52,8.8,1.694,4826696.96,2396,259.07407009615156
197,CEM_01,Cement,51257.05,8.73,1.703,4873958.74,2473,188.17236383171488
198,CEM_01,Cement,51592.96,8.98,1.74,4830785.36,2414,150.16690590360787
199,CEM_01,Cement,54175.52,9.47,1.748,4842513.36,2406,215.7753073192812
0,CHE_01,Chemicals,104388.52,17.21,1.648,7722828.44,5563,188.20199522788135
1,CHE_01,Chemicals,108423.96,18.37,1.694,7704989.69,5605,234.55272297287317
2,CHE_01,Chemicals,105823.32,18.0,1.701,7691641.16,5576,194.2135535738563
3,CHE_01,Chemicals,106817.99,17.45,1.634,7743817.34,5615,192.60551675501304
4,CHE_01,Chemicals,107746.79,18.25,1.694,7690172.58,5555,266.90413761273084
5,CHE_01,Chemicals,109576.77,18.66,1.703,7733279.71,5563,173.13004820091294
6,CHE_01,Chemicals,108024.26,17.9,1.657,7729684.39,5570,208.50986327502113
7,CHE_01,Chemicals,108077.63,18.29,1.692,7742691.92,5589,207.64602494513383
8,CHE_01,Chemicals,107729.3,18.09,1.679,7686069.45,5627,201.63014357323001
9,CHE_01,Chemicals,109782.14,18.69,1.703,7729573.12,5598,202.78119713273318
10,CHE_01,Chemicals,110151.71,18.7,1.697,7699205.2,5618,201.53135053802956
11,CHE_01,Chemicals,109406.69,18.61,1.701,7728201.22,5564,261.3678435942262
12,CHE_01,Chemicals,109827.37,18.32,1.668,7721700.85,5598,175.97172812593953
13,CHE_01,Chemicals,109082.17,18.61,1.706,7708237.06,5582,213.5800506937063
14,CHE_01,Chemicals,112482.76,19.74,1.755,7742929.8,5603,215.77486788261365
15,CHE_01,Chemicals,107595.73,18.01,1.674,7745434.87,5552,222.28479919451848
16,CHE_01,Chemicals,109590.5,18.85,1.72,7696059.33,5602,199.221317146476
17,CHE_01,Chemicals,109763.64,18.39,1.675,7725274.4,5600,191.7087167070186
18,CHE_01,Chemicals,108173.33,18.0,1.664,7739698.28,5596,226.81787975474313
19,CHE_01,Chemicals,108397.05,18.34,1.692,7723095.77,5598,154.11275917355766
20,CHE_01,Chemicals,106781.51,17.94,1.68,7708703.4,5598,164.82097195799668
21,CHE_01,Chemicals,108671.43,18.04,1.66,7702654.16,5578,212.4071685238189
22,CHE_01,Chemicals,106209.0,17.91,1.686,7750582.85,5586,178.78952158435047
23,CHE_01,Chemicals,105744.44,17.9,1.693,7720701.56,5585,253.4981977728428
24,CHE_01,Chemicals,103629.76,17.68,1.706,7743230.1,5583,202.9517488891509
25,CHE_01,Chemicals,105763.82,17.97,1.699,7729939.46,5604,205.62925804544
26,CHE_01,Chemicals,105108.94,18.2,1.732,7734235.1,5618,205.60332015560599
27,CHE_01,Chemicals,103689.2,17.86,1.722,7726418.86,5587,228.01522977058374
28,CHE_01,Chemicals,103767.14,17.39,1.676,7720578.2,5573,201.84245877385925
29,CHE_01,Chemicals,102079.16,17.41,1.706,7712252.96,5567,219.8376397105705
30,CHE_01,Chemicals,101790.02,17.03,1.673,7736370.87,5584,203.30221472496885
31,CHE_01,Chemicals,101867.21,16.97,1.666,7725314.76,5611,183.17475121745002
32,CHE_01,Chemicals,98710.11,16.63,1.685,7725292.16,5656,136.6289862577836
33,CHE_01,Chemicals,98135.38,16.67,1.699,7720907.22,5592,231.69434704430972
34,CHE_01,Chemicals,99118.06,16.77,1.692,7720458.35,5611,220.65608034215546
35,CHE_01,Chemicals,99139.07,16.86,1.701,7708640.7,5560,231.6246862460848
36,CHE_01,Chemicals,98477.54,16.42,1.667,7710110.19,5578,160.26755673209777
37,CHE_01,Chemicals,98634.13,16.27,1.65,7702048.78,5593,238.108369661657
38,CHE_01,Chemicals,99711.37,16.55,1.66,7736260.02,5572,219.91780576924282
39,CHE_01,Chemicals,99517.29,16.58,1.667,7734126.23,5591,180.89561892025495
40,CHE_01,Chemicals,99668.21,16.97,1.703,7716339.63,5590,212.70505726968125
41,CHE_01,Chemicals,99589.91,16.66,1.673,7696447.8,5569,224.31973230814256
42,CHE_01,Chemicals,100107.9,17.03,1.701,7705111.38,5580,182.6202706404072
43,CHE_01,Chemicals,101663.63,17.1,1.682,7724985.75,5563,213.95195115745307
44,CHE_01,Chemicals,102026.15,17.19,1.685,7722550.73,5575,198.51890104435228
45,CHE_01,Chemicals,101440.01,16.91,1.667,7753111.34,5581,247.501439381374
46,CHE_01,Chemicals,100102.15,17.07,1.705,7666363.97,5581,182.5025314407309
47,CHE_01,Chemicals,102388.4,17.06,1.666,7730431.31,5556,247.76108830696205
48,CHE_01,Chemicals,103893.27,17.86,1.719,7755864.55,5605,214.4610215444637
49,CHE_01,Chemicals,103470.66,17.76,1.717,7704800.43,5571,202.46057709285677
50,CHE_01,Chemicals,104207.67,17.27,1.657,7719229.68,5574,183.10572123199046
51,CHE_01,Chemicals,105579.05,17.42,1.65,7701953.16,5598,189.31594723911863
52,CHE_01,Chemicals,104714.2,17.48,1.67,7705257.22,5600,165.9071272087753
53,CHE_01,Chemicals,107748.97,17.81,1.653,7751548.27,5586,209.56304125599308
54,CHE_01,Chemicals,107959.02,17.68,1.638,7747917.59,5589,165.51461041827062
55,CHE_01,Chemicals,108350.16,17.98,1.659,7732117.52,5596,264.0068330594846
56,CHE_01,Chemicals,108129.2,18.12,1.676,7709482.55,5574,215.32002777830596
57,CHE_01,Chemicals,108351.82,18.17,1.677,7704058.89,5616,165.20454878599742
58,CHE_01,Chemicals,109146.7,18.49,1.694,7729625.28,5591,170.60213539194166
59,CHE_01,Chemicals,110735.51,18.54,1.674,7740247.13,5582,178.57446762781402
60,CHE_01,Chemicals,109761.26,17.98,1.638,7737424.04,5577,217.81004948744922
61,CHE_01,Chemicals,109757.54,18.42,1.678,7699544.94,5562,215.34172483866354
62,CHE_01,Chemicals,110581.61,18.96,1.715,7713125.94,5586,231.64911213191755
63,CHE_01,Chemicals,110049.73,18.58,1.689,7712907.33,5602,201.6614471955858
64,CHE_01,Chemicals,109565.4,18.51,1.689,7718180.65,5593,195.5075935779955
65,CHE_01,Chemicals,110477.29,18.43,1.668,7698297.56,5601,213.41610758295462
66,CHE_01,Chemicals,109852.95,18.97,1.727,7703488.26,5573,208.41871604842547
67,CHE_01,Chemicals,109630.92,18.24,1.664,7711314.86,5581,178.23158363781738
68,CHE_01,Chemicals,108455.79,18.12,1.671,7714991.56,5600,152.83341944481919
69,CHE_01,Chemicals,107584.25,18.17,1.689,7713093.96,5547,183.5039369923684
70,CHE_01,Chemicals,109359.62,18.45,1.687,7689473.19,5598,203.9579347011393
71,CHE_01,Chemicals,108102.64,18.32,1.695,7704149.17,5590,195.7513925009743
72,CHE_01,Chemicals,106454.56,17.93,1.685,7728871.24,5585,157.43418461520855
73,CHE_01,Chemicals,106594.27,18.02,1.691,7707565.14,5570,191.61026170129534
74,CHE_01,Chemicals,105880.02,18.06,1.706,7715196.02,5585,213.97248019999722
75,CHE_01,Chemicals,105942.84,17.8,1.68,7710012.58,5576,198.579457559417
76,CHE_01,Chemicals,104975.92,17.38,1.656,7744092.82,5592,193.66311185668278
77,CHE_01,Chemicals,105168.8,17.86,1.698,7691286.69,5562,207.02010610718662
78,CHE_01,Chemicals,102916.71,17.3,1.681,7700633.8,5601,210.46224192267042
79,CHE_01,Chemicals,101641.51,16.82,1.655,7727741.69,5604,200.36154371310468
80,CHE_01,Chemicals,101889.89,16.98,1.667,7712356.33,5601,198.21465689221188
81,CHE_01,Chemicals,99448.69,16.93,1.703,7715486.04,5578,189.65687955457642
82,CHE_01,Chemicals,101994.24,16.58,1.626,7711937.77,5603,226.20559340712413
83,CHE_01,Chemicals,100452.55,17.01,1.693,7746311.31,5586,191.61482078652875
84,CHE_01,Chemicals,101360.75,16.77,1.654,7741720.66,5608,186.96596870733677
85,CHE_01,Chemicals,99153.68,16.7,1.684,7725043.32,5598,175.50936432101116
86,CHE_01,Chemicals,97824.55,16.45,1.681,7742802.41,5572,216.18121084056816
87,CHE_01,Chemicals,99215.05,16.81,1.694,7706562.1,5574,144.83858528095516
88,CHE_01,Chemicals,98716.87,16.41,1.662,7721153.99,5599,191.85270347340426
89,CHE_01,Chemicals,99514.38,16.72,1.68,7700697.12,5608,160.6145802477872
90,CHE_01,Chemicals,98617.87,16.69,1.692,7746617.31,5590,195.6170263371066
91,CHE_01,Chemicals,99570.91,16.94,1.701,7705229.55,5624,194.72069060427285
92,CHE_01,Chemicals,101070.13,17.14,1.695,7734190.76,5575,262.10822978804674
93,CHE_01,Chemicals,100394.19,17.08,1.701,7720918.21,5605,165.3102875714177
94,CHE_01,Chemicals,101246.51,17.54,1.733,7699160.39,5614,190.19277239909954
95,CHE_01,Chemicals,103678.81,17.22,1.661,7703122.21,5609,204.87362566428484
96,CHE_01,Chemicals,102469.1,17.23,1.681,7666832.54,5571,182.30528619106107
97,CHE_01,Chemicals,101574.86,17.2,1.694,7737424.22,5586,155.34735815017459
98,CHE_01,Chemicals,103711.44,17.57,1.694,7729437.63,5570,105.37413216401427
99,CHE_01,Chemicals,105160.96,17.66,1.679,7715221.08,5598,207.3141227578472
100,CHE_01,Chemicals,105034.89,17.63,1.679,7711263.82,5587,229.2035250163131
101,CHE_01,Chemicals,104768.45,17.32,1.653,7734110.27,5619,224.168210415737
102,CHE_01,Chemicals,107434.39,17.69,1.646,7733303.92,5598,223.8310073434264
103,CHE_01,Chemicals,106413.14,17.79,1.671,7737879.92,5561,246.63188141051916
104,CHE_01,Chemicals,107695.86,18.12,1.682,7723494.76,5621,215.32552699224365
105,CHE_01,Chemicals,105822.72,18.33,1.732,7707938.62,5586,228.99572152848904
106,CHE_01,Chemicals,108728.21,18.64,1.715,7718998.55,5599,197.333321376344
107,CHE_01,Chemicals,108066.22,17.9,1.656,7726812.81,5598,174.7823455492293
108,CHE_01,Chemicals,109129.48,18.51,1.696,7695980.33,5606,180.77284153580553
109,CHE_01,Chemicals,111479.33,18.99,1.704,7707695.99,5589,188.10690291675942
110,CHE_01,Chemicals,109280.89,18.5,1.693,7712079.49,5583,179.2497829009356
111,CHE_01,Chemicals,111476.74,19.14,1.717,7732814.29,5565,184.86680817375117
112,CHE_01,Chemicals,108881.99,18.58,1.706,7743856.62,5608,219.7210079864412
113,CHE_01,Chemicals,110484.67,18.35,1.661,7741580.66,5590,158.29153552784476
114,CHE_01,Chemicals,110234.48,18.56,1.684,7684346.02,5598,171.4600818202918
115,CHE_01,Chemicals,109412.86,18.6,1.7,7686018.5,5582,216.6528747304501
116,CHE_01,Chemicals,110649.68,18.42,1.664,7705733.93,5576,222.80268067501777
117,CHE_01,Chemicals,109774.82,19.1,1.74,7699465.95,5574,227.48447483075694
118,CHE_01,Chemicals,108699.4,18.23,1.677,7711976.85,5611,207.25766261441098
119,CHE_01,Chemicals,107577.51,18.06,1.679,7763213.59,5618,226.0376460377453
120,CHE_01,Chemicals,108543.09,18.17,1.674,7720695.93,5576,158.4563154318043
121,CHE_01,Chemicals,107380.63,18.16,1.691,7693182.23,5588,172.0260613537082
122,CHE_01,Chemicals,106745.98,18.15,1.7,7695949.81,5578,190.1964029868407
123,CHE_01,Chemicals,106218.16,17.96,1.691,7694632.36,5595,221.0839571384414
124,CHE_01,Chemicals,103539.57,17.99,1.738,7753673.58,5572,173.87548922600942
125,CHE_01,Chemicals,105142.12,18.06,1.718,7686222.37,5604,241.15881930785025
126,CHE_01,Chemicals,105816.99,18.16,1.716,7716301.64,5599,205.3891990330641
127,CHE_01,Chemicals,103089.34,17.5,1.698,7708001.14,5611,196.7576740456585
128,CHE_01,Chemicals,103500.15,17.3,1.671,7732278.83,5573,160.3254287853779
129,CHE_01,Chemicals,101214.16,17.42,1.722,7754379.68,5601,171.48379280243762
130,CHE_01,Chemicals,99069.42,16.67,1.683,7704877.09,5597,100.37400578748633
131,CHE_01,Chemicals,103010.33,17.49,1.698,7743371.41,5563,183.90130563570398
132,CHE_01,Chemicals,100904.01,17.01,1.686,7708856.46,5602,176.76311974649607
133,CHE_01,Chemicals,100442.3,17.11,1.703,7704122.06,5588,177.0624314401675
134,CHE_01,Chemicals,98596.84,17.04,1.729,7742326.31,5575,139.75520826433387
135,CHE_01,Chemicals,100939.52,17.45,1.729,7749910.38,5602,191.70340076834083
136,CHE_01,Chemicals,99248.8,17.01,1.713,7725237.04,5634,187.28109314558014
137,CHE_01,Chemicals,100449.74,17.33,1.726,7703271.64,5603,193.99918157783708
138,CHE_01,Chemicals,97350.78,16.59,1.704,7717342.86,5599,224.80809952946137
139,CHE_01,Chemicals,98363.49,16.63,1.691,7713325.14,5576,210.68566811610876
140,CHE_01,Chemicals,100836.14,16.61,1.647,7695437.88,5581,199.8981601303283
141,CHE_01,Chemicals,100989.02,17.21,1.704,7757414.57,5615,184.78065739696564
142,CHE_01,Chemicals,100720.06,16.92,1.68,7707242.12,5592,178.03322099076837
143,CHE_01,Chemicals,102303.36,17.16,1.678,7732347.04,5571,206.6703409328233
144,CHE_01,Chemicals,100805.42,17.12,1.698,7726645.75,5604,177.13963907206056
145,CHE_01,Chemicals,100186.59,16.88,1.685,7723324.7,5609,226.5377251330556
146,CHE_01,Chemicals,102235.66,16.98,1.661,7733951.35,5571,218.90067940422057
147,CHE_01,Chemicals,101535.01,17.26,1.7,7712778.24,5582,254.10386881903293
148,CHE_01,Chemicals,101714.65,17.0,1.672,7700390.18,5610,181.1056604972705
149,CHE_01,Chemicals,104627.08,17.77,1.698,7721693.25,5572,227.1011303492759
150,CHE_01,Chemicals,105296.01,18.02,1.712,7741910.28,5614,184.72801464849374
151,CHE_01,Chemicals,105026.05,17.95,1.709,7709160.1,5611,180.12436983399837
152,CHE_01,Chemicals,106180.89,18.46,1.738,7705932.88,5610,159.94698339751397
153,CHE_01,Chemicals,105986.86,17.81,1.681,7692534.5,5621,204.15058969714548
154,CHE_01,Chemicals,108308.65,18.38,1.697,7735135.26,5583,188.62239116312634
155,CHE_01,Chemicals,106738.22,18.01,1.688,7709400.52,5625,178.54915441791738
156,CHE_01,Chemicals,108620.92,18.72,1.723,7704808.0,5577,201.96397898002496
157,CHE_01,Chemicals,109372.37,18.52,1.693,7702726.63,5604,205.7071582854806
158,CHE_01,Chemicals,108629.88,18.23,1.678,7681975.21,5585,202.9599247162417
159,CHE_01,Chemicals,109836.41,18.52,1.686,7719427.6,5591,201.3434376379525
160,CHE_01,Chemicals,110033.62,18.34,1.667,7695615.59,5617,220.48287884338814
161,CHE_01,Chemicals,109224.69,18.42,1.686,7747932.98,5575,214.11972073525135
162,CHE_01,Chemicals,109265.04,18.39,1.683,7721315.66,5569,187.93585620433154
163,CHE_01,Chemicals,110912.92,18.68,1.684,7730737.21,5625,173.50572502633855
164,CHE_01,Chemicals,110809.44,18.8,1.696,7723560.13,5558,210.19028061849545
165,CHE_01,Chemicals,107841.41,18.26,1.693,7669908.73,5581,131.83144590175334
166,CHE_01,Chemicals,110233.28,18.74,1.7,7708242.71,5630,167.33037995093528
167,CHE_01,Chemicals,109079.81,18.99,1.741,7717131.35,5646,184.99341789206466
168,CHE_01,Chemicals,109886.44,18.68,1.7,7701493.94,5571,187.08173746813623
169,CHE_01,Chemicals,109828.88,18.12,1.65,7751014.47,5587,250.56778186052958
170,CHE_01,Chemicals,107341.65,18.19,1.695,7721297.44,5584,201.75844031249437
171,CHE_01,Chemicals,108764.88,18.07,1.661,7713834.01,5603,199.8173245630088
172,CHE_01,Chemicals,106821.23,18.56,1.737,7700774.18,5560,213.91270449232323
173,CHE_01,Chemicals,107360.88,18.04,1.681,7674583.89,5589,200.84996908061055
174,CHE_01,Chemicals,104036.17,17.59,1.69,7705636.49,5619,265.0101628088798
175,CHE_01,Chemicals,104923.3,17.58,1.676,7693382.52,5640,193.19538571383242
176,CHE_01,Chemicals,103852.32,17.66,1.7,7747286.79,5570,172.42784120740123
177,CHE_01,Chemicals,103640.52,17.55,1.693,7718339.82,5581,180.22484005320433
178,CHE_01,Chemicals,103295.57,17.5,1.694,7738042.89,5569,232.49234081831725
179,CHE_01,Chemicals,101578.72,17.49,1.722,7745816.86,5602,195.6416256301767
180,CHE_01,Chemicals,100724.27,16.96,1.684,7711783.04,5590,227.02316661330926
181,CHE_01,Chemicals,99707.48,16.92,1.697,7723171.61,5570,208.32344444251802
182,CHE_01,Chemicals,100926.3,16.75,1.659,7678541.94,5602,241.86989856237685
183,CHE_01,Chemicals,99619.28,16.69,1.675,7735867.51,5597,260.90174096743414
184,CHE_01,Chemicals,100546.96,17.28,1.718,7704878.83,5595,221.5438379129906
185,CHE_01,Chemicals,99412.8,16.75,1.685,7701184.7,5631,203.31555270572017
186,CHE_01,Chemicals,100660.4,16.84,1.673,7696265.28,5580,188.09116498436933
187,CHE_01,Chemicals,99493.61,16.87,1.696,7716512.9,5579,194.11350549728095
188,CHE_01,Chemicals,101014.75,17.09,1.692,7719737.0,5621,188.81240632977597
189,CHE_01,Chemicals,100831.27,16.81,1.667,7726220.26,5600,197.15011493278803
190,CHE_01,Chemicals,98887.62,16.56,1.675,7667801.39,5590,171.55836976025878
191,CHE_01,Chemicals,102339.62,17.65,1.725,7708957.95,5595,204.65690219502306
192,CHE_01,Chemicals,99459.43,16.52,1.661,7730986.68,5560,212.8553163123011
193,CHE_01,Chemicals,99917.22,16.8,1.682,7701967.97,5615,179.60643026574263
194,CHE_01,Chemicals,101526.87,17.16,1.69,7703068.86,5601,267.5881771386214
195,CHE_01,Chemicals,102640.55,17.2,1.675,7694965.44,5615,163.00446288694118
196,CHE_01,Chemicals,103608.36,17.36,1.676,7716436.09,5571,233.43609582005206
197,CHE_01,Chemicals,102787.48,17.75,1.727,7702875.36,5600,221.34533040992673
198,CHE_01,Chemicals,105829.77,17.87,1.688,7754800.88,5600,247.5051660956725
199,CHE_01,Chemicals,104312.74,17.43,1.671,7743938.56,5562,229.83491714445046
0,ALU_01,Aluminum,87438.98,7.0,0.8,5047507.52,5318,190.53004409917148
1,ALU_01,Aluminum,89697.05,7.09,0.79,5054660.0,5316,176.8020149782423
2,ALU_01,Aluminum,89817.39,6.89,0.767,5045777.97,5281,210.53260469629217
3,ALU_01,Aluminum,89886.96,7.05,0.785,5099480.44,5281,173.54664581866737
4,ALU_01,Aluminum,90830.26,7.22,0.795,5069766.24,5321,186.1588062038914
5,ALU_01,Aluminum,91008.23,7.24,0.795,5065676.82,5298,245.0033271629868
6,ALU_01,Aluminum,91192.95,7.27,0.797,5048128.27,5312,190.9291461754462
7,ALU_01,Aluminum,92075.67,7.26,0.788,5029321.18,5305,133.33098957252082
8,ALU_01,Aluminum,90225.04,7.44,0.825,5054213.52,5281,200.08008031628341
9,ALU_01,Aluminum,90614.7,7.48,0.825,5059129.35,5286,174.60257247077368
10,ALU_01,Aluminum,91822.84,7.56,0.823,5068800.4,5285,190.05874935694928
11,ALU_01,Aluminum,92721.9,7.66,0.826,5064888.92,5331,202.6766955416555
12,ALU_01,Aluminum,93023.07,7.65,0.822,5045848.44,5271,191.90724977392546
13,ALU_01,Aluminum,92865.92,7.43,0.8,5034149.44,5283,240.7913484079899
14,ALU_01,Aluminum,92819.61,7.65,0.824,5073247.31,5259,229.74607185897162
15,ALU_01,Aluminum,91079.51,7.33,0.805,5074739.58,5272,200.63093567921337
16,ALU_01,Aluminum,90809.99,7.23,0.796,5064123.6,5299,211.9133756067072
17,ALU_01,Aluminum,88929.81,7.57,0.852,5024769.24,5288,164.87726336713203
18,ALU_01,Aluminum,91683.47,7.74,0.844,5050669.81,5292,232.79965998075798
